frame.number,frame.time,eth.src,eth.dst,ip.src,ip.dst,ip.proto
"151","Dec 31, 2009 18:01:08.823342000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"152","Dec 31, 2009 18:01:08.825936000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"153","Dec 31, 2009 18:01:08.827476000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.50","6"
"154","Dec 31, 2009 18:01:08.828421000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.50","10.0.3.15","6"
"155","Dec 31, 2009 18:01:08.828901000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.50","6"
"156","Dec 31, 2009 18:01:08.829520000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.50","10.0.3.15","6"
"157","Dec 31, 2009 18:01:08.942836000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"158","Dec 31, 2009 18:01:08.944263000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.50","6"
"159","Dec 31, 2009 18:01:08.944421000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"160","Dec 31, 2009 18:01:08.944447000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.50","10.0.3.15","6"
"161","Dec 31, 2009 18:01:08.945599000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.50","6"
"162","Dec 31, 2009 18:01:08.945701000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.50","10.0.3.15","6"
"163","Dec 31, 2009 18:01:08.953902000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.50","10.0.3.15","6"
"164","Dec 31, 2009 18:01:08.961472000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.50","10.0.3.15","6"
"165","Dec 31, 2009 18:01:09.000521000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"166","Dec 31, 2009 18:01:09.001438000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"167","Dec 31, 2009 18:01:09.068693000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.50","6"
"168","Dec 31, 2009 18:01:09.080441000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.50","6"
"169","Dec 31, 2009 18:01:09.357142000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"170","Dec 31, 2009 18:01:09.357210000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"171","Dec 31, 2009 18:01:09.357273000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"172","Dec 31, 2009 18:01:09.360455000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"173","Dec 31, 2009 18:01:09.360708000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"174","Dec 31, 2009 18:01:09.365334000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"175","Dec 31, 2009 18:01:09.465200000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"176","Dec 31, 2009 18:01:09.758767000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"177","Dec 31, 2009 18:01:09.759883000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"178","Dec 31, 2009 18:01:10.058644000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"179","Dec 31, 2009 18:01:10.058812000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"180","Dec 31, 2009 18:01:10.064532000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"181","Dec 31, 2009 18:01:10.065359000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"182","Dec 31, 2009 18:01:10.066048000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"183","Dec 31, 2009 18:01:10.067930000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"184","Dec 31, 2009 18:01:10.068491000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"185","Dec 31, 2009 18:01:10.068693000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"186","Dec 31, 2009 18:01:10.074890000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"187","Dec 31, 2009 18:01:10.075016000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"188","Dec 31, 2009 18:01:10.075050000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"189","Dec 31, 2009 18:01:10.075100000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"190","Dec 31, 2009 18:01:10.075454000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"191","Dec 31, 2009 18:01:10.075680000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"192","Dec 31, 2009 18:01:10.077055000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"193","Dec 31, 2009 18:01:10.078014000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"194","Dec 31, 2009 18:01:10.158792000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"195","Dec 31, 2009 18:01:10.158994000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"196","Dec 31, 2009 18:01:10.164182000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"197","Dec 31, 2009 18:01:10.164793000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"198","Dec 31, 2009 18:01:10.164960000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"199","Dec 31, 2009 18:01:10.165041000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"200","Dec 31, 2009 18:01:10.167417000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"201","Dec 31, 2009 18:01:10.168199000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"202","Dec 31, 2009 18:01:10.168302000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"203","Dec 31, 2009 18:01:10.168335000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"204","Dec 31, 2009 18:01:10.168379000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"205","Dec 31, 2009 18:01:10.169758000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"206","Dec 31, 2009 18:01:10.169788000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"207","Dec 31, 2009 18:01:10.170846000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"208","Dec 31, 2009 18:01:10.171007000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"209","Dec 31, 2009 18:01:10.174625000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"210","Dec 31, 2009 18:01:10.503582000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"211","Dec 31, 2009 18:01:10.505167000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"212","Dec 31, 2009 18:01:11.296246000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"213","Dec 31, 2009 18:01:11.344720000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"214","Dec 31, 2009 18:01:12.054145000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.1.1","17"
"215","Dec 31, 2009 18:01:12.797178000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"216","Dec 31, 2009 18:01:13.046575000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.1.1","17"
"217","Dec 31, 2009 18:01:13.349170000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.1.1","10.0.3.15","17"
"218","Dec 31, 2009 18:01:13.354854000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"219","Dec 31, 2009 18:01:13.505113000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"220","Dec 31, 2009 18:01:13.506021000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"221","Dec 31, 2009 18:01:13.507289000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"222","Dec 31, 2009 18:01:13.507420000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"223","Dec 31, 2009 18:01:13.840884000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"224","Dec 31, 2009 18:01:13.845026000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"225","Dec 31, 2009 18:01:13.845995000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"226","Dec 31, 2009 18:01:13.995557000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"227","Dec 31, 2009 18:01:14.005213000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"228","Dec 31, 2009 18:01:14.006473000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"229","Dec 31, 2009 18:01:14.032851000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"230","Dec 31, 2009 18:01:14.155008000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"231","Dec 31, 2009 18:01:14.156098000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"232","Dec 31, 2009 18:01:14.166627000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"233","Dec 31, 2009 18:01:14.181470000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"234","Dec 31, 2009 18:01:14.182541000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"235","Dec 31, 2009 18:01:14.257630000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"236","Dec 31, 2009 18:01:14.265093000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"237","Dec 31, 2009 18:01:14.266108000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"238","Dec 31, 2009 18:01:14.299509000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"239","Dec 31, 2009 18:01:14.317579000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"240","Dec 31, 2009 18:01:14.322486000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"241","Dec 31, 2009 18:01:14.323915000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"242","Dec 31, 2009 18:01:14.334747000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"243","Dec 31, 2009 18:01:14.409243000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"244","Dec 31, 2009 18:01:14.410547000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"245","Dec 31, 2009 18:01:14.414222000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"246","Dec 31, 2009 18:01:14.425954000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"247","Dec 31, 2009 18:01:14.427308000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"248","Dec 31, 2009 18:01:14.433797000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"249","Dec 31, 2009 18:01:14.457013000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"250","Dec 31, 2009 18:01:14.465699000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"251","Dec 31, 2009 18:01:14.467318000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"252","Dec 31, 2009 18:01:14.485604000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"253","Dec 31, 2009 18:01:14.490836000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"254","Dec 31, 2009 18:01:14.490891000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"255","Dec 31, 2009 18:01:14.491997000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"256","Dec 31, 2009 18:01:14.492027000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"257","Dec 31, 2009 18:01:14.501951000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"258","Dec 31, 2009 18:01:14.502128000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"259","Dec 31, 2009 18:01:14.750802000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.1.1","17"
"260","Dec 31, 2009 18:01:14.914514000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.1.1","10.0.3.15","17"
"261","Dec 31, 2009 18:01:14.924835000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","74.125.77.101","6"
"262","Dec 31, 2009 18:01:14.998263000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","74.125.77.101","10.0.3.15","6"
"263","Dec 31, 2009 18:01:14.999610000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","74.125.77.101","6"
"264","Dec 31, 2009 18:01:15.002335000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","74.125.77.101","6"
"265","Dec 31, 2009 18:01:15.002585000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","74.125.77.101","10.0.3.15","6"
"266","Dec 31, 2009 18:01:15.084238000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","74.125.77.101","10.0.3.15","6"
"267","Dec 31, 2009 18:01:15.084286000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","74.125.77.101","10.0.3.15","6"
"268","Dec 31, 2009 18:01:15.085336000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","74.125.77.101","6"
"269","Dec 31, 2009 18:01:15.808864000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"270","Dec 31, 2009 18:01:17.308215000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"271","Dec 31, 2009 18:01:18.313144000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"272","Dec 31, 2009 18:01:18.977192000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","64.236.114.1","6"
"273","Dec 31, 2009 18:01:19.128237000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","64.236.114.1","10.0.3.15","6"
"274","Dec 31, 2009 18:01:19.331727000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"275","Dec 31, 2009 18:01:20.331893000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"276","Dec 31, 2009 18:01:21.335218000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"277","Dec 31, 2009 18:01:22.085389000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"278","Dec 31, 2009 18:01:22.837050000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"279","Dec 31, 2009 18:01:23.587509000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"280","Dec 31, 2009 18:01:23.957083000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.50","10.0.3.15","6"
"281","Dec 31, 2009 18:01:23.961247000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.50","6"
"282","Dec 31, 2009 18:01:23.969087000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.50","10.0.3.15","6"
"283","Dec 31, 2009 18:01:23.972288000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.50","6"
"284","Dec 31, 2009 18:01:24.340339000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"285","Dec 31, 2009 18:01:25.093731000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"286","Dec 31, 2009 18:01:25.181924000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.56.52","10.0.3.15","6"
"287","Dec 31, 2009 18:01:25.185622000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"288","Dec 31, 2009 18:01:25.202494000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.52","6"
"289","Dec 31, 2009 18:01:25.202558000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.50","6"
"290","Dec 31, 2009 18:01:25.202592000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.56.50","6"
"291","Dec 31, 2009 18:01:25.841401000 CST","08:00:27:ba:0b:03","ff:ff:ff:ff:ff:ff","10.0.3.15","10.0.3.255","17"
"292","Dec 31, 2009 18:01:26.097578000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","192.168.1.1","17"
"293","Dec 31, 2009 18:01:26.100045000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","192.168.1.1","10.0.3.15","17"
"294","Dec 31, 2009 18:01:26.109524000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","209.85.227.106","6"
"295","Dec 31, 2009 18:01:26.169952000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","209.85.227.106","10.0.3.15","6"
"296","Dec 31, 2009 18:01:26.171077000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","209.85.227.106","6"
"297","Dec 31, 2009 18:01:26.174467000 CST","08:00:27:ba:0b:03","52:54:00:12:35:02","10.0.3.15","209.85.227.106","6"
"298","Dec 31, 2009 18:01:26.175822000 CST","52:54:00:12:35:00","08:00:27:ba:0b:03","209.85.227.106","10.0.3.15","6"
